VMName,Host,vCPUs,RAM,Storage,Used,Available,VM Installed On,OS
DEMO-JENKINS-2.203,C2-BLD08-CXS-28,2,8,180,,,,
DSN-MQM-2.18,,2,4,65,,,, CentOS release 6.5 (Final)
MTG-MYSQLCLTEST-2.42,C2-BLD14-CXS-34,2,5,100,65,27,Install Date: Fri 28 Aug 2015, CentOS release 6.2 (Final)
VH-DEMAZEAPP-1.229,C2-BLD02-CXS-22,6,16,80,61,11,Install Date: Tue 20 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
RND-DYNAMIC-1.64,,0,8,100,,,,
Control domain on host: C2-BLD14-CXS34,C2-BLD14-CXS-34,0,4,0,,,,
KUONI-DB-2.173,C2-BLD03-CXS-23,2,10,200,141,40,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EK-BUILD2-2.167,C2-BLD14-CXS-34,6,8,100,,,,
ITD-LOGANALYZER-2.196,C2-BLD08-CXS-28,4,8,400,,,,
DSN-GRINDERDB-2.89,C2-BLD13-CXS-33,2,8,165,60,87,Install Date: Thu 19 Nov 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
TC-APP-3.59,C2-BLD02-CXS-22,6,8,100,40,51,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
RND-ELASTICSEARCH-2.143,C2-BLD12-CXS-32,2,16,150,84,42,, Ubuntu 14.04.3 LTS
DSN-R2API-2.207,C2-BLD12-CXS-32,6,16,166,83,51,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
RCCL-ES-1.186,C2-BLD13-CXS-33,3,5,50,27,19,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-DOCKER-2.226,C2-BLD14-CXS-34,6,22,320,269,23,Install Date: Thu 27 Jun 2019, Red Hat Enterprise Linux Server release 7.5 (Maipo)
FZ-APP-3.8,C2-BLD02-CXS-22,6,14,220,145,70,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.225,C2-BLD12-CXS-32,6,18,160,54,89,Install Date: Fri 20 Jan 2017, Red Hat Enterprise Linux Server release 6.8 (Santiago)
TC-AUTOMATION-2.72,C2-BLD14-CXS-34,3,12,120,,,, Microsoft Windows 7 Professional |C
SUPP-ANSIBLEJENKINS-1.168,,8,10,100,,,, CentOS release 6.5 (Final)
EK-QA-1.27,C2-BLD10-CXS-30,2,15,150,28,105,Install Date: Wed 26 Jun 2013, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TA-V4DB-2.154,C2-BLD03-CXS-23,2,8,200,179,0,Install Date: Mon 02 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TC-DB-2.238,C2-BLD03-CXS-23,4,26,400,270,97,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-DB-1.211,C2-BLD12-CXS-32,4,8,200,173,6.4,Install Date: Fri 27 Jan 2017,
VH-DB-3.54-New-4.190,C2-BLD14-CXS-34,4,8,500,335,125,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ADMIN-HRMSPULSE-1.85,C2-BLD08-CXS-28,4,8,250,,,, CentOS release 6.5 (Final)
VH-DB-1.36,C2-BLD03-CXS-23,4,8,800,507,230,Install Date: Wed 26 Feb 2014, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-NFR-4.72,C2-BLD08-CXS-28,6,18,166,127,5.4,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
QA-TraineeEnvDB-4.210,C2-BLD04-CXS-24,4,8,300,137,136,Install Date: Fri 27 Jan 2017,
WZT-REPLICA-2.53,,2,8,70,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-GIMDEVDB-2.54,C2-BLD03-CXS-23,4,12,80,66,5.3,Install Date: Mon 11 Jun 2018,
COMMON-GITLABTEST-1.42,,0,4,30,,,,
R&D-LOGSTASH-1.71,C2-BLD03-CXS-23,4,15,100,52,35,, Ubuntu 16.04.5 LTS
FDM-APP-0.166,C2-BLD13-CXS-33,4,10,100,54,38,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ADMIN-NEWIE-2.15,,0,7,60,,,, CentOS release 6.5 (Final)
DSN-APP-1.214,,4,6,100,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EK-APP-4.249,C2-BLD12-CXS-32,4,8,100,46,44,Install Date: Thu 12 Dec 2019, Red Hat Enterprise Linux Server release 6.3 (Santiago)
RCCL-ES-1.187,C2-BLD13-CXS-33,3,5,50,5.4,40,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-REGR2BDB-2.236,C2-BLD13-CXS-33,10,32,550,475,41,Install Date: Mon 11 Jun 2018,
VH-DB-1.196,C2-BLD12-CXS-32,4,10,600,430,124,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-DB-2.209,C2-BLD03-CXS-23,2,8,600,343,211,Install Date: Fri 27 Jan 2017,
RCCL-DB-1.190,C2-BLD12-CXS-32,4,8,210,47,141,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DA-LIVEWEB-2.139,C2-BLD13-CXS-33,2,8,150,8.4,128,Install Date: Fri 28 Sep 2018, Red Hat Enterprise Linux Server release 6.9 (Santiago)
TTF-DB-2.155,,0,18,150,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
COMMON-VKB-2.17,C2-BLD04-CXS-24,4,7,500,338,123,Install Date: Fri 17 Apr 2015, CentOS release 6.6 (Final)
VH-TBXCENTRAL-2.127,,6,8,100,,,, CentOS release 6.2 (Final)
Control domain on host: C2-BLD12-CXS-32,C2-BLD12-CXS-32,0,4,200,,,,
VH-APP-1.136,C2-BLD13-CXS-33,4,15,550,40,471,Install Date: Thu 17 Aug 2017, CentOS release 6.2 (Final)
GIT-STAT-4.67,C2-BLD02-CXS-22,2,4,50,,,,
RCCL-AUTOMATION-2.220,C2-BLD10-CXS-30,4,16,120,,,,
SUPP-TERMINAL-2.224,C2-BLD04-CXS-24,4,15,300,,,, Microsoft Windows 7 Professional |C
DSN-DLR-2.234,C2-BLD13-CXS-33,4,15,250,165,62,Install Date: Tue 11 Oct 2016, Red Hat Enterprise Linux Server release 6.6 (Santiago)
DSN-APP-4.245,C2-BLD02-CXS-22,6,16,50,12,31,Install Date: Wed 04 Dec 2019,
ARC-DB-2.191,C2-BLD10-CXS-30,3,12,200,174,16,Install Date: Mon 09 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
R&D-WEB-3.50,C2-BLD04-CXS-24,2,2,60,3.9,50,Install Date: Tue 03 Jan 2017, CentOS release 6.2 (Final)
DSN-DLPQAPKG-2.229,C2-BLD13-CXS-33,8,23,150,63,71,Install Date: Mon 09 Jul 2018, Red Hat Enterprise Linux Server release 7.0 (Maipo)
Copy of CG-TRITIUMDEVAPP-4.243,,0,8,150,,,, CentOS Linux release 7.1.1503 (Core)
ADMIN-PULSE-2.92,,0,4,100,,,,
EDN-DB-1.154,C2-BLD03-CXS-23,2,8,200,151,26,Install Date: Wed 22 Feb 2017,
DSN-REGAPP-2.82,C2-BLD08-CXS-28,4,10,80,37,31,Install Date: Wed 18 Nov 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
FDM-APP-0.165,C2-BLD13-CXS-33,4,14,130,105,12,Install Date: Mon 15 May 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TA-WEB-3.46,C2-BLD13-CXS-33,4,6,100,73,20,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
CAB-LOCAL-4.63,C2-BLD04-CXS-24,4,8,50,5.1,38,Install Date: Thu 21 Feb 2019, CentOS release 6.5 (Final)
RCCL-SURF-APP-1.208,C2-BLD10-CXS-30,4,5,150,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-LTAPP-2.77,C2-BLD14-CXS-34,6,16,150,86,40,Install Date: Wed 18 Nov 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
RCCL-QCPORTAL-2.47,C2-BLD08-CXS-28,2,4,80,,,,
ARC-KUONIDB-1.221,C2-BLD02-CXS-22,3,12,200,162,22,Install Date: Mon 19 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-REGLOAD-1.253,C2-BLD13-CXS-33,4,10,110,94,1.5,Install Date: Mon 28 Aug 2017, Red Hat Enterprise Linux Server release 6.6 (Santiago)
SUPP-RUNDECK-2.168,C2-BLD04-CXS-24,2,4,80,12,60,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
DSN-ARTIFACT-2.57,C2-BLD10-CXS-30,6,15,400,348,23,Install Date: Wed 14 Oct 2015, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.174,C2-BLD14-CXS-34,4,12,160,,,, Red Hat Enterprise Linux Server release 7.5 (Maipo)
DSN-QADBNEW-2.116,C2-BLD10-CXS-30,16,64,600,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FDM-QA2-0.164,C2-BLD08-CXS-28,8,20,300,143,129,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TC-DB-2.152,,2,8,150,,,, CentOS release 6.2 (Final)
DSN-R2APP-2.188,C2-BLD04-CXS-24,6,18,80,60,4.2,Install Date: Wed 09 Dec 2015, CentOS release 6.5 (Final)
TC-JENKINS-1.164,C2-BLD13-CXS-33,4,8,500,,,,
COMMON-SONAR-2.166,C2-BLD13-CXS-33,8,20,630,524,93,Install Date: Thu 26 May 2016, CentOS release 6.10 (Final)
MTG-BACKUP-2.26,,0,10,300,,,, Microsoft Windows 7 Professional |C
EK-DB-4.248,C2-BLD03-CXS-23,4,8,150,74,59,Install Date: Thu 12 Dec 2019, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.175,C2-BLD14-CXS-34,4,12,160,94,49,Install Date: Thu 24 May 2018, Red Hat Enterprise Linux Server release 7.3 (Maipo)
VH-JENKINS-2.20,C2-BLD08-CXS-28,3,8,150,118,19,Install Date: Fri 13 May 2016, CentOS release 6.5 (Final)
DA-DBSTAGING-1.54,C2-BLD12-CXS-32,4,8,300,251,40,Install Date: Tue 12 Dec 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
MTG-APP-1.24,C2-BLD10-CXS-30,6,12,130,104,21,Install Date: Sun 09 Jun 2013, CentOS release 6.2 (Final)
TC-AUTOMATION1-2.63,C2-BLD13-CXS-33,3,12,120,,,, Microsoft Windows 7 Professional |C
CCS-APP-1.78,,3,8,80,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TA-V4-APP-2.153,C2-BLD03-CXS-23,6,12,150,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-APP-1.173,C2-BLD14-CXS-34,4,14,250,224,2.5,Install Date: Tue 10 Jun 2014, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.208,C2-BLD08-CXS-28,6,16,166,129,3.4,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
EK-APP-1.25,C2-BLD14-CXS-34,4,8,80,71,0,Install Date: Sun 09 Jun 2013, CentOS release 6.2 (Final)
TBX-CLOUDWEB-2.124,C2-BLD12-CXS-32,3,5,100,60,32,Install Date: Mon 20 Jun 2016, CentOS Linux release 7.3.1611 (Core)
ARC-KUONIAPP-1.129,C2-BLD08-CXS-28,6,10,150,32,101,Install Date: Mon 19 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
SE-LBAPP-1.224,C2-BLD12-CXS-32,9,60,200,165,31,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.6 (Santiago)
CG-DATAMASK-4.70,C2-BLD10-CXS-30,2,2,100,6.2,85,Install Date: Thu 30 Jan 2020, CentOS Linux release 7.1.1503 (Core)
VH-DB-1.188,C2-BLD04-CXS-24,4,16,500,413,45,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-TOMCAT-2.240,C2-BLD02-CXS-22,4,6,75,19,44,Install Date: Thu 05 Apr 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2BQAAPP-1.22,C2-BLD14-CXS-34,4,18,150,98,41,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
CCS-DB-3.42,,2,7,300,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
GOWAY-AUTOMATION-0.169,,6,8,80,,,,
Control domain on host: C2-BLD13-CXS-33,C2-BLD13-CXS-33,0,4,0,,,,
DSN-TICKETINGPOS-2.58,,0,12,250,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-MONITORING-2.161,C2-BLD04-CXS-24,6,6,80,44,5.9,Install Date: Mon 19 Jun 2017, CentOS Linux release 7.3.1611 (Core)
ARC-WASP-1.141,C2-BLD03-CXS-23,2,6,270,215,43,Install Date: Thu 28 Jan 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-DLPQAHAZELCAST1-2.232,C2-BLD08-CXS-28,6,22,100,11,79,Install Date: Tue 10 Jul 2018,
FZ-B2BB2C02-1.159,C2-BLD10-CXS-30,3,7,100,3.5,87,Install Date: Mon 11 Jun 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
Control domain on host: C2-BLD02-CXS-22,C2-BLD02-CXS-22,0,4,0,,,,
KUONI-APP-2.171,C2-BLD13-CXS-33,8,20,150,51,86,Install Date: Mon 09 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-GRINDER-2.204,C2-BLD04-CXS-24,6,11,60,20,33,Install Date: Tue 05 May 2015, CentOS release 6.2 (Final)
CV-DB-2.9,C2-BLD13-CXS-33,8,8,250,222,15,Install Date: Tue 29 Sep 2015,
EK-DB-1.119-New,C2-BLD08-CXS-28,4,8,150,128,4.9,Install Date: Fri 27 Jan 2017,
CCS-JENKINS-2.27,,3,8,220,,,, CentOS release 6.2 (Final)
DSN-API-1.243,C2-BLD13-CXS-33,4,8,150,29,107,Install Date: Thu 20 Sep 2018, Red Hat Enterprise Linux Server release 7.3 (Maipo)
KUONI-DB-1.180,C2-BLD14-CXS-34,2,8,280,49,204,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
BI-TEST-2.230,C2-BLD04-CXS-24,4,8,60,,,,
TBXSURF-APP-3.53,C2-BLD03-CXS-23,3,8,80,8.1,65,Install Date: Tue 14 Jun 2016,
DSN-DB-3.6,,4,8,180,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-BACKUPDB-4.238,C2-BLD02-CXS-22,6,16,600,17,536,Install Date: Thu 19 Dec 2019,
DSN-DLPQALOADING-2.223,C2-BLD04-CXS-24,6,14,150,110,24,Install Date: Mon 09 Jul 2018, Red Hat Enterprise Linux Server release 7.0 (Maipo)
FZ-DB-2.162,C2-BLD14-CXS-34,2,8,200,179,749M,Install Date: Thu 13 Sep 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FZ-BACKUPDB-4.178,C2-BLD02-CXS-22,2,8,200,103,77,Install Date: Fri 27 Jan 2017,
RCCL-DB-1.81,C2-BLD13-CXS-33,2,8,200,185,4.2,Install Date: Fri 28 Jun 2013, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-VLDTN-1.115,C2-BLD08-CXS-28,16,18,200,168,16,Install Date: Mon 19 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
YAS-EC-1.41,C2-BLD10-CXS-30,4,10,80,71,19M,Install Date: Thu 01 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
R&D-DOCKER-2.249,C2-BLD10-CXS-30,2,4,100,4.7,82,Install Date: Thu 05 Apr 2018,
DSN-DLPQADB-2.239,C2-BLD12-CXS-32,8,16,450,242,179,Install Date: Mon 11 Jun 2018, Red Hat Enterprise Linux Server release 7.3 (Maipo)
TBXSURF-ELASTICSEARCH-2.185,C2-BLD04-CXS-24,4,6,100,30,63,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FZ-B2BB2C01-1.158,C2-BLD10-CXS-30,3,8,100,15,75,Install Date: Mon 11 Jun 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ITD-KHALI-2.122,,0,2,30,,,,
DSN-GRINDER-2.85,C2-BLD04-CXS-24,6,10,60,46,2.5,Install Date: Mon 18 Jun 2018,
FDM-APP-2.11,C2-BLD03-CXS-23,4,10,200,152,28,Install Date: Mon 16 Mar 2015, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FZ-SECTEST-2.157,C2-BLD02-CXS-22,2,4,75,,,, CentOS Linux release 7.4.1708 (Core)
RCCL-SURFES-1.207,C2-BLD10-CXS-30,4,5,70,4.3,59,Install Date: Tue 19 Sep 2017, CentOS release 6.2 (Final)
RCCL-WEB-1.46,,4,4,30,,,,
TC-APP-2.129,C2-BLD04-CXS-24,4,13,100,,,,
FDM-DEMO-2.83,C2-BLD04-CXS-24,4,2,100,86,0,Install Date: Wed 21 Mar 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-DB-2.133,C2-BLD02-CXS-22,6,15,590,397,176,Install Date: Tue 01 Mar 2016, CentOS release 6.2 (Final)
CURRYMUCH-RMS-4.154,C2-BLD14-CXS-34,2,6,50,4.7,36,,
DSN-R2API-2.71,C2-BLD02-CXS-22,6,16,216,21,159,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
FDM-LBAPP-2.97,C2-BLD02-CXS-22,12,18,300,123,169,Install Date: Mon 30 Nov 2015, Red Hat Enterprise Linux Server release 6.3 (Santiago)
COMMON-WEBSTORM-2.190,C2-BLD02-CXS-22,4,4,80,5.2,66,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
