VMName,Host,vCPUs,RAM,Storage,Used,Available,VM Installed On,OS
TBXSURF-ELASTICSEARCH-2.182,C2-BLD03-CXS-23,3,6,100,12,80,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ARC-APP-2.192,C2-BLD13-CXS-33,8,21,150,95,43,Install Date: Mon 09 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ARC-DB-3.26,C2-BLD04-CXS-24,3,12,200,177,2.6,Install Date: Mon 09 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ARC-DB-2.173-OLD,,0,12,200,141,40,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-APP-3.62,C2-BLD12-CXS-32,3,24,200,158,26,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
Control domain on host: C2-BLD04-CXS-24,C2-BLD04-CXS-24,0,4,0,,,,
SUPP-OKM-2.140,C2-BLD04-CXS-24,1,10,100,17,26,Install Date: Thu 22 Aug 2019,
DAQA-APP-1.86,C2-BLD03-CXS-23,2,12,120,83,26,Install Date: Wed 22 Aug 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-ORACLERAC-2.201,C2-BLD12-CXS-32,12,32,400,12,27,Install Date: Mon 07 Dec 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
QA-TraineeEnvAPP-4.214,C2-BLD04-CXS-24,4,10,100,50,42,Install Date: Thu 05 Sep 2019,
TBXSURF-APP-3.55,C2-BLD03-CXS-23,3,8,80,5.2,68,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-DLPQAAPI-2.227,C2-BLD04-CXS-24,6,16,150,11,122,Install Date: Mon 09 Jul 2018, Red Hat Enterprise Linux Server release 7.0 (Maipo)
FDM-WEB-0.48,C2-BLD03-CXS-23,2,4,100,21,72,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
RCCL-SURFES-1.205,C2-BLD04-CXS-24,3,4,70,18,46,Install Date: Tue 19 Sep 2017, CentOS release 6.2 (Final)
ITD-TESTADClient-,,0,4,50,,,,
DSN-R2API-2.76,C2-BLD13-CXS-33,6,18,166,,,, Red Hat Enterprise Linux Server release 6.8 (Santiago)
RCCL-IBE-1.172,C2-BLD04-CXS-24,1,8,50,4.7,41,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TBXSURF-WEB-3.58,C2-BLD08-CXS-28,2,8,40,32,4.2,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EDN-APP-1.153,C2-BLD04-CXS-24,2,8,100,70,19,Install Date: Mon 13 Feb 2017,
DSN-EXO-1.175,,8,8,200,,,, CentOS release 6.2 (Final)
KUONI-B2BB2C-4.60,C2-BLD14-CXS-34,2,8,50,14,29,Install Date: Thu 24 Jan 2019, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-JENKINS-2.28,C2-BLD14-CXS-34,6,16,220,,,, CentOS release 6.2 (Final)
VH-APP-3.57,C2-BLD08-CXS-28,4,12,150,79,60,Install Date: Tue 14 Jun 2016,
DSN-DLPAPP-2.254,C2-BLD12-CXS-32,4,8,80,7.4,63,Install Date: Mon 01 Oct 2018, Red Hat Enterprise Linux Server release 7.4 (Maipo)
DSN-DBNEW-2.3,C2-BLD08-CXS-28,8,16,500,215,253,Install Date: Mon 11 Jun 2018,
DSN-SANDBOXSGT-1.56,C2-BLD04-CXS-24,6,8,750,630,68,Install Date: Wed 29 Nov 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
RCCL-JENKINS-2.186,C2-BLD10-CXS-30,6,8,255,113,122,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
RCCL-SURF-1.189,C2-BLD08-CXS-28,3,8,50,15,30,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.205,C2-BLD12-CXS-32,6,16,166,106,28,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
TBXSURF-WEB-2.22,C2-BLD13-CXS-33,2,8,30,15,12,Install Date: Tue 17 Oct 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
Control domain on host: C2-BLD03-CXS-23,C2-BLD03-CXS-23,0,4,0,,,,
RND-ELASTICSEARCH-4-2.144,C2-BLD02-CXS-22,2,8,150,,,, Ubuntu 14.04.3 LTS
TA-V4APP-2.145,C2-BLD08-CXS-28,6,22,120,78,31,Install Date: Wed 23 Mar 2016, Red Hat Enterprise Linux Server release 6.6 (Santiago)
SUPTravelBox-TEST-32Bit,C2-BLD04-CXS-24,4,4,30,,,,
TBX-RESTAPI-2.176,,4,12,100,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
SUPP-TEST12CTEMP-1.16,,0,4,50,,,,
TA-APP-1.165,,0,10,100,,,, Red Hat Enterprise Linux Server release 6.6 (Santiago)
RCCL-UATAPP-1.183,C2-BLD14-CXS-34,4,14,100,27,63,Install Date: Thu 29 Jun 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TBX-MAVENREPO-2.110,C2-BLD03-CXS-23,6,10,400,335,34,Install Date: Tue 19 Jan 2016, CentOS release 6.2 (Final)
MTG-DB-2.194,C2-BLD03-CXS-23,2,8,250,225,0,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EDN-APP-1.152,C2-BLD13-CXS-33,2,12,100,20,69,Install Date: Mon 13 Feb 2017,
EK-APP-2.126,C2-BLD03-CXS-23,6,12,100,13,70,,
FZ-LB-2.163,C2-BLD03-CXS-23,3,16,150,139,0,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-JENKINS-2.73,C2-BLD10-CXS-30,6,8,100,43,48,Install Date: Wed 21 Aug 2019, CentOS release 6.2 (Final)
COMMON-SONAR-2.12,C2-BLD12-CXS-32,4,12,200,13,167,Install Date: Thu 08 Mar 2018, CentOS release 6.5 (Final)
FZ-APP-1.142,C2-BLD04-CXS-24,3,16,200,162,24,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-DLPDEVDB-2.247,C2-BLD12-CXS-32,6,7,500,461,7.1,Install Date: Mon 11 Jun 2018, Red Hat Enterprise Linux Server release 7.3 (Maipo)
DSN-LOADING-1.242,C2-BLD12-CXS-32,6,8,150,44,90,Install Date: Mon 05 Mar 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EK-DEVDB-2.150,C2-BLD04-CXS-24,6,8,200,130,51,Install Date: Tue 12 Apr 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
YAS-ES-1.108,C2-BLD08-CXS-28,6,16,80,17,59,Install Date: Mon 19 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-REGAPI-1.251,C2-BLD13-CXS-33,6,10,110,,,,
COMMON-FINANCESYSTEMS-2.237,C2-BLD14-CXS-34,4,4,250,,,,
RCCL-APP-1.133,C2-BLD04-CXS-24,6,12,300,155,125,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.158,C2-BLD14-CXS-34,4,12,160,109,34,Install Date: Fri 20 Jan 2017, Red Hat Enterprise Linux Server release 6.8 (Santiago)
RCCL-APP-1.155,C2-BLD14-CXS-34,4,8,100,73,19,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FZ-APP-2.149,C2-BLD03-CXS-23,3,19,100,80,11,Install Date: Mon 25 Jan 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
COMMON-DBDUMP-1.11,C2-BLD14-CXS-34,4,4,610,3.5,2.0,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
WZT-DB-2.34,C2-BLD08-CXS-28,4,10,200,55,126,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
YAS-DB-3.63,C2-BLD14-CXS-34,4,8,200,170,11,Install Date: Wed 27 Jul 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
V2-APPDB-1.178,,4,5,250,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DEMO-APP-4.66,C2-BLD02-CXS-22,2,4,60,4.0,48,Install Date: Tue 05 Mar 2019, CentOS release 6.10 (Final)
COMMON-JENKINS-0.168,,2,4,120,,,, Microsoft Windows 7 Professional |C
Control domain on host: C2-BLD08-CXS-28,C2-BLD08-CXS-28,0,4,0,,,,
DSN-R2APP-2.245,C2-BLD10-CXS-30,6,16,80,46,19,Install Date: Wed 09 Dec 2015, CentOS release 6.5 (Final)
COMMON-UXCODEGEN-WEBSITE-1.87,C2-BLD02-CXS-22,2,4,75,,,, CentOS release 6.10 (Final)
WINDOWS7-LICENCEDONOTDELETE-1.164,,0,8,80,,,,
VH-TCQA-4.147,C2-BLD14-CXS-34,6,16,100,90,16M,Install Date: Tue 21 Jan 2020, CentOS release 6.5 (Final)
SAMISA-PYTHON-4.215,C2-BLD03-CXS-23,6,20,100,16,71,Install Date: Tue 17 Sep 2019,
SE-LOADTESTDB-1.202,C2-BLD12-CXS-32,8,16,250,78,61,Install Date: Wed 31 Aug 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-GRINDER-2.95,C2-BLD12-CXS-32,8,12,60,35,18,Install Date: Tue 05 May 2015, CentOS release 6.2 (Final)
EVALP-SALON-3.40,,0,2,60,,,, CentOS release 6.2 (Final)
DSN-DLPDEVAPP-2.246,C2-BLD14-CXS-34,6,20,150,81,45,Install Date: Wed 09 Dec 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
FZ-DB-3.9,,0,8,380,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DA-B2BWEB-1.34,C2-BLD08-CXS-28,4,14,60,25,30,Install Date: Tue 12 Dec 2017, CentOS release 6.2 (Final)
VH-APP-2.132,C2-BLD02-CXS-22,6,12,140,63,61,Install Date: Tue 01 Mar 2016, CentOS release 6.2 (Final)
TBXSURF-WEB-2.23,C2-BLD13-CXS-33,2,8,30,23,3.7,Install Date: Tue 17 Oct 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TC-JENKINS-2.198,C2-BLD12-CXS-32,2,8,100,66,25,Install Date: Fri 13 May 2016, CentOS release 6.2 (Final)
SUPP-OPBRIDGE-1.248,C2-BLD02-CXS-22,3,4,75,52,15,Install Date: Thu 22 Jan 2015, CentOS release 6.2 (Final)
DSN-DB-2.90,C2-BLD04-CXS-24,8,32,300,213,66,Install Date: Mon 11 Jun 2018,
TBXSURF-ELASTICSEARCH-2.183,C2-BLD04-CXS-24,3,6,100,8.4,84,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-REGPKG-1.254,,0,10,72,,,, Red Hat Enterprise Linux Server release 6.6 (Santiago)
SE-LBAPP-1.223,,0,2,200,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
SE-DAILYLOADTEST-2.193,C2-BLD08-CXS-28,4,8,130,120,4.4,Install Date: Tue 05 May 2015, CentOS release 6.2 (Final)
TBXSURF-APP-3.56,C2-BLD03-CXS-23,3,8,80,65,8.7,Install Date: Tue 14 Jun 2016,
SUPP-CLAIM-2.106,C2-BLD04-CXS-24,2,4,50,7.7,36,Install Date: Tue 04 Sep 2018, CentOS release 6.5 (Final)
DSN-WIN7-2.252,,3,8,100,,,,
CV-DB-2.120,C2-BLD10-CXS-30,6,12,325,285,19,Install Date: Thu 28 Jan 2016,
COMMON-WIKI-2.52,C2-BLD03-CXS-23,4,4,128,31,85,Install Date: Mon 12 Oct 2015, CentOS release 6.2 (Final)
ARC-APP-3.25,C2-BLD03-CXS-23,6,20,150,135,1.7,Install Date: Mon 09 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FDM-DEVDB-0.9,C2-BLD08-CXS-28,4,8,250,166,59,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
KUONI-JENKINS-2.195,C2-BLD12-CXS-32,3,8,100,71,19,Install Date: Fri 13 May 2016, CentOS release 6.5 (Final)
RCCL-APP-1.169,C2-BLD02-CXS-22,3,8,200,17,163,Install Date: Wed 09 Apr 2014, Red Hat Enterprise Linux Server release 6.3 (Santiago)
GOWAY-DB-3.30,C2-BLD13-CXS-33,2,8,550,153,352,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-GRINDER-2.21,C2-BLD13-CXS-33,4,8,60,50,2.9,Install Date: Tue 05 May 2015, CentOS release 6.2 (Final)
FZ-APP-2.119,C2-BLD10-CXS-30,4,16,100,38,52,Install Date: Mon 25 Jan 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
TA-V4DB-2.146,C2-BLD02-CXS-22,2,5,150,131,9.3,Install Date: Wed 23 Mar 2016, Red Hat Enterprise Linux Server release 6.6 (Santiago)
DA-APPSTAGING-1.48,C2-BLD03-CXS-23,4,14,100,48,46,Install Date: Tue 12 Dec 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
SE-LOADTESTDB-2.202,C2-BLD12-CXS-32,8,16,250,43,88,Install Date: Wed 31 Aug 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
NATIONAL-MONITORING-3.19,,0,6,200,,,,
FZ-DB-3.11,C2-BLD08-CXS-28,6,12,200,185,2.4,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
FC-PLURA-1.181,C2-BLD04-CXS-24,4,12,200,,,,
JOOMLA-TEST-2.86,,2,7,80,,,, Red Hat Enterprise Linux Server release 6.9 (Santiago)
EK-APP-3.20,C2-BLD03-CXS-23,6,8,100,86,0,Install Date: Fri 17 Nov 2017,
RCCL-QA-1.166,C2-BLD12-CXS-32,3,7,120,16,92,Install Date: Wed 09 Apr 2014, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-LTAPP-2.74,C2-BLD02-CXS-22,6,14,230,75,51,Install Date: Wed 18 Nov 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
RCCL-QA-1.161,C2-BLD14-CXS-34,3,8,100,36,52,Install Date: Tue 20 May 2014, Red Hat Enterprise Linux Server release 6.3 (Santiago)
YAS-EC-1.28,C2-BLD10-CXS-30,4,10,80,13,59,Install Date: Thu 01 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-R2API-2.70,C2-BLD08-CXS-28,6,18,166,101,32,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
ITD-RUNDECK-1.9,C2-BLD08-CXS-28,4,4,200,,,, CentOS Linux release 7.2.1511 (Core)
DSN-R2API-2.206,C2-BLD08-CXS-28,6,16,166,100,33,Install Date: Thu 25 Aug 2016, Red Hat Enterprise Linux Server release 6.8 (Santiago)
CV-DBCOPY-1.65,C2-BLD04-CXS-24,4,18,200,175,14,Install Date: Fri 04 Dec 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
COMMON-TESTLINK-2.39,,0,6,100,87,2.7,Install Date: Tue 25 Aug 2015,
FDM-QADB-0.8,C2-BLD08-CXS-28,4,8,250,207,18,Install Date: Fri 13 May 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
CV-WEB-2.99,C2-BLD03-CXS-23,2,15,120,106,8.6,, Red Hat Enterprise Linux Server release 6.6 (Santiago)
KUONI-DB-2.181,C2-BLD02-CXS-22,6,12,500,52,408,Install Date: Fri 27 Jan 2017, Red Hat Enterprise Linux Server release 6.3 (Santiago)
CG-QSMART-4.45,C2-BLD08-CXS-28,2,8,200,5.8,177,Install Date: Mon 07 Oct 2019,
DSN-REGAPP-2.78,C2-BLD12-CXS-32,4,12,120,77,29,Install Date: Wed 18 Nov 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
ARC-APP-1.160,,0,18,150,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
ITD-EMCESRS-2.64,C2-BLD10-CXS-30,4,3,40,,,,
YAS-ES-1.106,C2-BLD02-CXS-22,4,10,80,5.1,66,Install Date: Mon 19 Feb 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
VH-DB-3.54,,0,8,0,335,125,Install Date: Fri 27 Jan 2017,
TBXSURF-ELASTICSEARCH-2.184,C2-BLD04-CXS-24,3,6,100,38,55,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
DSN-DLPQAHAZELCAST2-2.235,C2-BLD14-CXS-34,6,23,100,14,72,Install Date: Mon 09 Jul 2018, Red Hat Enterprise Linux Server release 7.0 (Maipo)
DSN-ORACLERAC-2.200,C2-BLD14-CXS-34,12,32,400,28,10,Install Date: Mon 07 Dec 2015, Red Hat Enterprise Linux Server release 6.6 (Santiago)
VH-GRAFANA-4.223,,0,4,100,4.0,86,Install Date: Mon 14 Oct 2019,
CV-WEB-3.29,,3,8,100,,,, Red Hat Enterprise Linux Server release 6.3 (Santiago)
YAS-JENKINS-1.226,C2-BLD10-CXS-30,6,8,200,160,26,Install Date: Tue 14 Jun 2016, Red Hat Enterprise Linux Server release 6.3 (Santiago)
EVALP-SALON-3.39,,2,8,60,,,, CentOS release 6.2 (Final)
DEMO-APP-3.60,,6,8,350,,,, CentOS release 6.2 (Final)
TA-DB-1.182,C2-BLD10-CXS-30,4,10,200,107,73,Install Date: Fri 17 Feb 2017, Red Hat Enterprise Linux Server release 6.6 (Santiago)
DSN-DB-2.3,,0,15,350,215,253,Install Date: Mon 11 Jun 2018, Red Hat Enterprise Linux Server release 6.3 (Santiago)
COMMON-QAAUTO-1.203,C2-BLD03-CXS-23,2,6,50,12,31,Install Date: Thu 19 Apr 2018, CentOS release 6.5 (Final)
DSN-GIMQADB-2.56,C2-BLD03-CXS-23,4,12,80,54,18,Install Date: Mon 11 Jun 2018,
ITD-EKSSLTEST,C2-BLD14-CXS-34,1,4,50,,,,
Control domain on host: C2-BLD10-CXS-30,C2-BLD10-CXS-30,0,4,0,,,,
